"","Group","Var1","Var2","Var3"
"1","Group1",5,0,-4.11247128589899
"2","Group1",4,1,3.73802262026897
"3","Group1",7,1,-0.576332403043586
"4","Group1",5,0,3.84558546095889
"5","Group1",5,1,4.30570270802636
"6","Group1",5,1,-8.74117776145652
"7","Group1",7,1,4.37403204424195
"8","Group1",3,1,7.70012852743851
"9","Group1",5,1,-5.93477354605108
"10","Group1",4,0,6.89247429105961
"11","Group1",3,0,6.97949381056463
"12","Group1",5,1,4.95940814281461
"13","Group1",4,0,-1.84214206405
"14","Group1",1,1,3.83949963152872
"15","Group1",5,0,6.84501053758529
"16","Group1",5,0,2.03755482786777
"17","Group1",3,1,2.23369296864127
"18","Group1",3,0,0.862078904173428
"19","Group1",3,1,-0.800558595419445
"20","Group1",4,0,-1.33581043925318
"21","Group1",3,0,-10.1562231471266
"22","Group1",5,1,4.6889997671117
"23","Group1",5,1,8.11501921568199
"24","Group1",5,0,2.20894238105046
"25","Group1",3,1,-0.757243650748649
"26","Group1",5,1,-0.830548420206705
"27","Group1",3,0,7.74936295591013
"28","Group1",5,1,3.02940420144362
"29","Group1",5,1,-2.98428509771991
"30","Group1",5,0,4.03928570421075
"31","Group1",6,1,4.31237600114004
"32","Group1",1,0,0.901936435476999
"33","Group1",4,0,2.18209590704081
"34","Group1",3,1,2.74168952552347
"35","Group1",6,0,9.12964869497768
"36","Group1",3,0,-1.55300344298392
"37","Group1",6,1,-3.72369951600532
"38","Group1",3,0,-6.57621264191412
"39","Group1",3,0,-0.262717504282441
"40","Group1",1,0,2.97535034915906
"41","Group1",5,1,-3.16918511587834
"42","Group1",5,0,-1.24229308674431
"43","Group1",6,0,-12.5354122356263
"44","Group1",4,1,2.35205001241373
"45","Group1",5,1,2.24252558673273
"46","Group1",3,0,0.510088542416494
"47","Group1",4,0,5.85734888755631
"48","Group1",2,0,5.75833312677258
"49","Group1",3,0,1.13135228803298
"50","Group1",6,1,2.70022757012165
"51","Group1",3,1,5.19940225299308
"52","Group1",5,0,5.36355866455305
"53","Group1",5,1,-4.81091631972638
"54","Group1",1,1,-1.95327668115611
"55","Group1",5,1,1.38451840960072
"56","Group1",7,1,-6.8744318822643
"57","Group1",2,0,5.39380465887025
"58","Group1",5,1,12.0749942973566
"59","Group1",4,0,0.240648964806377
"60","Group1",5,0,1.43193782556909
"61","Group1",5,0,19.8968013764729
"62","Group1",3,0,-1.17703919702003
"63","Group1",6,1,-6.34535681780869
"64","Group1",3,1,6.69034861823402
"65","Group1",2,0,3.73872477518057
"66","Group1",5,0,2.55840850662711
"67","Group1",5,1,0.725961229710736
"68","Group1",3,0,-0.887228584759949
"69","Group1",7,1,-4.27933781284312
"70","Group1",5,0,1.21804678232635
"71","Group1",5,0,1.52542595691616
"72","Group1",5,1,-0.972551305411866
"73","Group1",3,1,-0.584851698411418
"74","Group1",2,0,-5.81634600480133
"75","Group1",4,0,1.96899199634274
"76","Group1",2,0,0.285992229361903
"77","Group1",5,1,0.346119988157992
"78","Group1",3,1,2.55217585445016
"79","Group1",5,1,7.32640486490609
"80","Group1",6,1,3.98819524186083
"81","Group1",4,0,-1.92306443560294
"82","Group1",3,1,3.90250871817751
"83","Group1",5,0,-1.6378031979506
"84","Group1",5,1,0.905916884583436
"85","Group1",2,1,1.33071009767566
"86","Group1",3,0,0.244910139986716
"87","Group1",2,0,-4.48130708466829
"88","Group1",4,1,10.1552244684038
"89","Group1",4,1,2.48450754037053
"90","Group1",3,1,4.86046771244316
"91","Group1",4,1,0.0736502105813375
"92","Group1",4,0,8.37566560298257
"93","Group1",5,0,1.57425840450409
"94","Group1",3,0,-5.16797831662333
"95","Group1",5,0,3.43047510360449
"96","Group1",4,0,0.849627286241052
"97","Group1",2,1,-6.67963767373786
"98","Group1",1,0,-4.2118743221089
"99","Group1",6,1,5.16331526373774
"100","Group1",5,0,-3.13289170159933
"101","Group1",4,0,7.198144822452
"102","Group1",7,1,6.13314781283325
"103","Group1",3,1,-8.17395672934167
"104","Group1",4,0,3.5849658138738
"105","Group1",3,0,-0.684550644454016
"106","Group1",5,0,-2.69707693697108
"107","Group1",4,1,8.66087299420299
"108","Group1",4,1,0.489365265240851
"109","Group1",5,0,-1.10185466706437
"110","Group1",4,1,4.66336674902636
"111","Group1",4,1,-0.829810858423781
"112","Group1",3,1,-6.99014758373452
"113","Group1",5,0,-4.44171702095534
"114","Group1",4,0,2.79587474949827
"115","Group1",5,0,1.88483226468615
"116","Group1",3,0,15.3695707820726
"117","Group1",3,0,3.65009117584173
"118","Group1",7,1,-3.16221192379179
"119","Group1",4,1,3.62698312743771
"120","Group1",6,1,-1.86272288518382
"121","Group1",3,1,12.3095940925664
"122","Group1",3,0,1.18881448540043
"123","Group1",5,1,-6.18453489342193
"124","Group1",1,0,4.7176666684526
"125","Group1",5,0,-4.52078719531455
"126","Group1",6,0,2.85547443163913
"127","Group1",5,0,9.83696257829888
"128","Group1",5,0,1.25083771869381
"129","Group1",5,1,1.68409950121677
"130","Group1",4,0,-4.79131889516476
"131","Group1",6,1,-0.830609663823651
"132","Group1",3,0,1.4264595983773
"133","Group1",3,1,7.39035759972814
"134","Group1",3,0,0.0064842072744864
"135","Group1",4,1,12.204235237995
"136","Group1",3,0,4.35527701643004
"137","Group1",6,1,10.5363735308305
"138","Group1",4,1,4.07265252919869
"139","Group1",3,1,3.69489224077752
"140","Group1",5,0,-3.68985045706861
"141","Group1",5,1,1.01161811540727
"142","Group1",5,1,3.20036986000201
"143","Group1",3,1,8.2254592437109
"144","Group1",3,1,-6.69233570056507
"145","Group1",5,0,4.91543633246431
"146","Group1",7,1,0.982779460575678
"147","Group1",5,0,8.09435228434201
"148","Group1",1,0,3.74565468460348
"149","Group1",5,0,-2.93730152873166
"150","Group1",5,1,-5.22041067267295
"151","Group1",5,0,1.85080313438957
"152","Group1",4,1,-5.46156333754222
"153","Group1",2,1,5.72131723663016
"154","Group1",5,1,1.88542632208662
"155","Group1",2,1,11.9250208749343
"156","Group1",4,1,6.19101007859902
"157","Group1",1,0,0.272964976862737
"158","Group1",4,1,-4.14252450206307
"159","Group1",6,1,6.65758702656137
"160","Group1",4,0,2.88658108897456
"161","Group1",6,1,6.88863687134851
"162","Group1",5,0,2.38584448888972
"163","Group1",5,1,3.69086022455938
"164","Group1",4,0,1.24246825230752
"165","Group1",3,1,9.37654958207237
"166","Group1",6,0,0.262683863646399
"167","Group1",5,0,3.07372174269279
"168","Group1",4,1,-2.59134896085007
"169","Group1",4,1,3.00370812621575
"170","Group1",4,1,3.560946549783
"171","Group1",5,0,-5.8459750757598
"172","Group1",4,0,5.1677629162689
"173","Group1",3,0,-1.6811285998293
"174","Group1",3,1,6.87032076176569
"175","Group1",7,1,1.66366783447317
"176","Group1",1,1,-3.39403814912943
"177","Group1",1,0,-2.64655143600096
"178","Group1",4,0,5.99039147197785
"179","Group1",3,0,4.59777784977049
"180","Group1",1,1,-1.76916547653939
"181","Group1",5,0,10.2672759910741
"182","Group1",6,0,-2.33093100066006
"183","Group1",5,0,5.20728012421374
"184","Group1",5,0,1.8817065124918
"185","Group1",3,0,3.26347686158327
"186","Group1",2,1,4.42902252174729
"187","Group1",7,1,-1.96773318198251
"188","Group1",3,1,3.44073167063578
"189","Group1",1,1,3.22199834236658
"190","Group1",2,1,12.2643483348599
"191","Group1",7,0,0.589494807456046
"192","Group1",2,0,2.48029232971333
"193","Group1",7,0,6.97022654935152
"194","Group1",3,1,-7.77845135772817
"195","Group1",6,0,-0.89290788146167
"196","Group1",6,0,2.37911256290838
